date,clones,uniques,clones_14d,uniques_14d
2026-06-20,24,1,118,35
2026-06-21,1,1,119,36
2026-06-22,1,1,120,37
2026-06-23,0,0,120,37
2026-06-24,1,1,121,38
2026-06-25,0,0,121,38
2026-06-26,1,1,122,39
2026-06-27,1,1,123,40
2026-06-28,0,0,98,24
2026-06-29,1,1,98,24
2026-06-30,1,1,35,12
2026-07-01,1,1,32,9
2026-07-02,1,1,33,10
2026-07-03,1,1,34,11
2026-07-04,0,0,10,10
2026-07-05,0,0,9,9
2026-07-06,0,0,8,8
2026-07-07,0,0,8,8
2026-07-08,0,0,7,7
2026-07-09,1,1,8,8
2026-07-10,0,0,7,7
2026-07-11,0,0,6,6
2026-07-12,1,1,7,7
2026-07-13,0,0,6,6
2026-07-14,0,0,5,5
2026-07-15,0,0,4,4
2026-07-16,0,0,3,3
2026-07-17,0,0,2,2
2026-07-18,0,0,2,2
2026-07-19,0,0,2,2
2026-07-20,0,0,2,2
2026-07-21,0,0,2,2
2026-07-22,0,0,2,2
2026-07-23,0,0,1,1
2026-07-24,0,0,1,1
2026-07-25,0,0,1,1
2026-07-26,1,1,1,1
2026-07-27,0,0,1,1
2026-07-28,0,0,1,1
2026-07-29,0,0,1,1
2026-07-30,1,1,2,2
2026-07-31,0,0,2,2
2026-08-03,0,0,4,4
2026-08-04,0,0,4,4
2026-08-05,0,0,4,4
2026-08-06,0,0,4,4
2026-08-07,1,1,5,5
2026-08-08,0,0,5,5
2026-08-09,0,0,4,4
2026-08-10,0,0,4,4
2026-08-11,4,3,8,7
2026-08-12,0,0,8,7
2026-08-13,0,0,7,6
2026-08-14,3,3,10,9
